ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Daniel\Documents\Android Development\Android Studio\Sync for iCloud Tasks
                                 -                   -           -   -      -     

Manifest Merging:
* tasks\src\main\res\drawable-xhdpi\ic_detail_visibility.png
* tasks\src\main\res\drawable-xhdpi\ic_history.png
* tasks\src\main\res\drawable-xhdpi\ic_launcher.png
* tasks\src\main\res\drawable-xhdpi\ic_menu_revert_holo_dark.png
* tasks\src\main\res\drawable-xhdpi\ic_notification.png
* tasks\src\main\res\drawable-xhdpi\ic_tab_due.png
* tasks\src\main\res\drawable-xhdpi\ic_tab_list.png
* tasks\src\main\res\drawable-xhdpi\ic_tab_priority.png
* tasks\src\main\res\drawable-xhdpi\ic_tab_progress.png
* tasks\src\main\res\drawable-xhdpi\ic_tab_search.png
* tasks\src\main\res\drawable-xhdpi\ic_tab_start.png
* tasks\src\main\res\drawable-xhdpi\ic_task_due.png
* tasks\src\main\res\drawable-xhdpi\ic_task_due_highlight.png
* tasks\src\main\res\drawable-xhdpi\ic_task_start.png
* tasks\src\main\res\drawable-xhdpi\ic_task_start_highlight.png
* tasks\src\main\res\drawable-xhdpi\list_activated_holo.9.png
* tasks\src\main\res\drawable-xhdpi\list_background_holo.9.png
* tasks\src\main\res\drawable-xhdpi\list_focused_white.9.png
* tasks\src\main\res\drawable-xhdpi\list_pressed_white.9.png
* tasks\src\main\res\drawable-xhdpi\navigation_accept.png
* tasks\src\main\res\drawable-xhdpi\tab_selected_focused_white.9.png
* tasks\src\main\res\drawable-xhdpi\tab_selected_pressed_white.9.png
* tasks\src\main\res\drawable-xhdpi\tab_selected_white.9.png
* tasks\src\main\res\drawable-xhdpi\tab_unselected_focused_white.9.png
* tasks\src\main\res\drawable-xhdpi\tab_unselected_pressed_white.9.png
* tasks\src\main\res\drawable-xhdpi\tab_unselected_white.9.png
* tasks\src\main\res\drawable-xxhdpi\
* tasks\src\main\res\drawable-xxhdpi\apptheme_btn_check_on_disabled_holo_light.png
* tasks\src\main\res\drawable-xxhdpi\bg_floating_action_button.png
* tasks\src\main\res\drawable-xxhdpi\content_discard.png
* tasks\src\main\res\drawable-xxhdpi\content_edit.png
* tasks\src\main\res\drawable-xxhdpi\content_new_light.png
* tasks\src\main\res\drawable-xxhdpi\content_remove.png
* tasks\src\main\res\drawable-xxhdpi\content_remove_light.png
* tasks\src\main\res\drawable-xxhdpi\content_save_light.png
* tasks\src\main\res\drawable-xxhdpi\ic_24_plus_black50.png
* tasks\src\main\res\drawable-xxhdpi\ic_action_add.png
* tasks\src\main\res\drawable-xxhdpi\ic_action_complete.png
* tasks\src\main\res\drawable-xxhdpi\ic_checkmark_blank.png
* tasks\src\main\res\drawable-xxhdpi\ic_checkmark_dark.png
* tasks\src\main\res\drawable-xxhdpi\ic_checkmark_light.png
* tasks\src\main\res\drawable-xxhdpi\ic_dashboard.png
* tasks\src\main\res\drawable-xxhdpi\ic_detail_checklist.png
* tasks\src\main\res\drawable-xxhdpi\ic_detail_completed.png
* tasks\src\main\res\drawable-xxhdpi\ic_detail_delay_1d.png
* tasks\src\main\res\drawable-xxhdpi\ic_detail_delay_1d_inverse.png
* tasks\src\main\res\drawable-xxhdpi\ic_detail_delay_1h.png
* tasks\src\main\res\drawable-xxhdpi\ic_detail_delay_1h_inverse.png
* tasks\src\main\res\drawable-xxhdpi\ic_detail_description.png
* tasks\src\main\res\drawable-xxhdpi\ic_detail_due.png
* tasks\src\main\res\drawable-xxhdpi\ic_detail_list.png
* tasks\src\main\res\drawable-xxhdpi\ic_detail_location.png
* tasks\src\main\res\drawable-xxhdpi\ic_detail_priority.png
* tasks\src\main\res\drawable-xxhdpi\ic_detail_progress.png
* tasks\src\main\res\drawable-xxhdpi\ic_detail_start.png
* tasks\src\main\res\drawable-xxhdpi\ic_detail_status.png
* tasks\src\main\res\drawable-xxhdpi\ic_detail_url.png
* tasks\src\main\res\drawable-xxhdpi\ic_detail_visibility.png
* tasks\src\main\res\drawable-xxhdpi\ic_history.png
* tasks\src\main\res\drawable-xxhdpi\ic_launcher.png
* tasks\src\main\res\drawable-xxhdpi\ic_menu_revert_holo_dark.png
* tasks\src\main\res\drawable-xxhdpi\ic_notification.png
* tasks\src\main\res\drawable-xxhdpi\ic_tab_due.png
* tasks\src\main\res\drawable-xxhdpi\ic_tab_list.png
* tasks\src\main\res\drawable-xxhdpi\ic_tab_priority.png
* tasks\src\main\res\drawable-xxhdpi\ic_tab_progress.png
* tasks\src\main\res\drawable-xxhdpi\ic_tab_search.png
* tasks\src\main\res\drawable-xxhdpi\ic_tab_start.png
* tasks\src\main\res\drawable-xxhdpi\list_focused_white.9.png
* tasks\src\main\res\drawable-xxhdpi\list_pressed_white.9.png
* tasks\src\main\res\drawable-xxhdpi\navigation_accept.png
* tasks\src\main\res\drawable-xxhdpi\tab_selected_focused_white.9.png
* tasks\src\main\res\drawable-xxhdpi\tab_selected_pressed_white.9.png
* tasks\src\main\res\drawable-xxhdpi\tab_selected_white.9.png
* tasks\src\main\res\drawable-xxhdpi\tab_unselected_focused_white.9.png
* tasks\src\main\res\drawable-xxhdpi\tab_unselected_pressed_white.9.png
* tasks\src\main\res\drawable-xxhdpi\tab_unselected_white.9.png
* tasks\src\main\res\drawable-xxxhdpi\
* tasks\src\main\res\drawable-xxxhdpi\bg_floating_action_button.png
* tasks\src\main\res\drawable-xxxhdpi\content_discard.png
* tasks\src\main\res\drawable-xxxhdpi\content_edit.png
* tasks\src\main\res\drawable-xxxhdpi\content_new_light.png
* tasks\src\main\res\drawable-xxxhdpi\content_remove.png
* tasks\src\main\res\drawable-xxxhdpi\content_remove_light.png
* tasks\src\main\res\drawable-xxxhdpi\content_save_light.png
* tasks\src\main\res\drawable-xxxhdpi\ic_24_plus_black50.png
* tasks\src\main\res\drawable-xxxhdpi\ic_action_add.png
* tasks\src\main\res\drawable-xxxhdpi\ic_action_complete.png
* tasks\src\main\res\drawable-xxxhdpi\ic_checkmark_blank.png
* tasks\src\main\res\drawable-xxxhdpi\ic_checkmark_dark.png
* tasks\src\main\res\drawable-xxxhdpi\ic_checkmark_light.png
* tasks\src\main\res\drawable-xxxhdpi\ic_dashboard.png
* tasks\src\main\res\drawable-xxxhdpi\ic_detail_checklist.png
* tasks\src\main\res\drawable-xxxhdpi\ic_detail_completed.png
* tasks\src\main\res\drawable-xxxhdpi\ic_detail_delay_1d.png
* tasks\src\main\res\drawable-xxxhdpi\ic_detail_delay_1d_inverse.png
* tasks\src\main\res\drawable-xxxhdpi\ic_detail_delay_1h.png
* tasks\src\main\res\drawable-xxxhdpi\ic_detail_delay_1h_inverse.png
* tasks\src\main\res\drawable-xxxhdpi\ic_detail_description.png
* tasks\src\main\res\drawable-xxxhdpi\ic_detail_due.png
* tasks\src\main\res\drawable-xxxhdpi\ic_detail_list.png
* tasks\src\main\res\drawable-xxxhdpi\ic_detail_location.png
* tasks\src\main\res\drawable-xxxhdpi\ic_detail_priority.png
* tasks\src\main\res\drawable-xxxhdpi\ic_detail_progress.png
* tasks\src\main\res\drawable-xxxhdpi\ic_detail_start.png
* tasks\src\main\res\drawable-xxxhdpi\ic_detail_status.png
* tasks\src\main\res\drawable-xxxhdpi\ic_detail_url.png
* tasks\src\main\res\drawable-xxxhdpi\ic_detail_visibility.png
* tasks\src\main\res\drawable-xxxhdpi\ic_history.png
* tasks\src\main\res\drawable-xxxhdpi\ic_launcher.png
* tasks\src\main\res\drawable-xxxhdpi\ic_notification.png
* tasks\src\main\res\drawable-xxxhdpi\ic_tab_due.png
* tasks\src\main\res\drawable-xxxhdpi\ic_tab_list.png
* tasks\src\main\res\drawable-xxxhdpi\ic_tab_priority.png
* tasks\src\main\res\drawable-xxxhdpi\ic_tab_progress.png
* tasks\src\main\res\drawable-xxxhdpi\ic_tab_search.png
* tasks\src\main\res\drawable-xxxhdpi\ic_tab_start.png
* tasks\src\main\res\drawable-xxxhdpi\navigation_accept.png
* tasks\src\main\res\drawable\
* tasks\src\main\res\drawable\bg_actionbutton.xml
* tasks\src\main\res\drawable\bg_actionbutton_circle.xml
* tasks\src\main\res\drawable\bg_actionbutton_circle_light.xml
* tasks\src\main\res\drawable\bg_actionbutton_circle_light_pressed.xml
* tasks\src\main\res\drawable\bg_actionbutton_circle_pressed.xml
* tasks\src\main\res\drawable\bg_actionbutton_light.xml
* tasks\src\main\res\drawable\bg_actionbutton_light_normal.xml
* tasks\src\main\res\drawable\bg_actionbutton_light_pressed.xml
* tasks\src\main\res\drawable\bg_actionbutton_normal.xml
* tasks\src\main\res\drawable\bg_actionbutton_pressed.xml
* tasks\src\main\res\drawable\bg_searchview.xml
* tasks\src\main\res\drawable\complete_task_background_overlay.xml
* tasks\src\main\res\drawable\light_gray.xml
* tasks\src\main\res\drawable\list_background_activated.xml
* tasks\src\main\res\drawable\list_background_pressed.xml
* tasks\src\main\res\drawable\list_background_selected.xml
* tasks\src\main\res\drawable\no_image.xml
* tasks\src\main\res\drawable\org_dmfs_colorshape_checkbox_selector_dark.xml
* tasks\src\main\res\drawable\org_dmfs_colorshape_checkbox_selector_light.xml
* tasks\src\main\res\drawable\oval_shape.xml
* tasks\src\main\res\drawable\overlay_bottom.xml
* tasks\src\main\res\drawable\overlay_top.xml
* tasks\src\main\res\drawable\rect_shape.xml
* tasks\src\main\res\drawable\selectable_background_white.xml
* tasks\src\main\res\drawable\selectable_list_item.xml
* tasks\src\main\res\drawable\shape_color_circle.xml
* tasks\src\main\res\drawable\tab_indicator_ab_white.xml
* tasks\src\main\res\drawable\task_divider.xml
* tasks\src\main\res\drawable\task_due.xml
* tasks\src\main\res\drawable\task_list_widget_screenshot.png
* tasks\src\main\res\drawable\task_progress_background_shade.xml
* tasks\src\main\res\drawable\task_start.xml
* tasks\src\main\res\drawable\transparent.xml
* tasks\src\main\res\drawable\vertical_shade_r_to_l.xml
* tasks\src\main\res\drawable\widget_list_item_bg.xml
* tasks\src\main\res\drawable\widget_task_add_button_bg.xml
* tasks\src\main\res\drawable\window_overlay.xml
* tasks\src\main\res\layout-v11\
* tasks\src\main\res\layout-v11\fragment_task_list_selection.xml
* tasks\src\main\res\layout-v11\integer_choices_spinner_item.xml
* tasks\src\main\res\layout-v11\list_item_selection.xml
* tasks\src\main\res\layout-v11\task_list_widget.xml
* tasks\src\main\res\layout-v11\task_list_widget_item.xml
* tasks\src\main\res\layout-v11\task_list_widget_loading.xml
* tasks\src\main\res\layout-v11\text_field_editor.xml
* tasks\src\main\res\layout-v11\undo_notification.xml
* tasks\src\main\res\layout-v11\url_field_editor.xml
* tasks\src\main\res\layout\
* tasks\src\main\res\layout\activity_settings.xml
* tasks\src\main\res\layout\activity_task_detail.xml
* tasks\src\main\res\layout\activity_task_editor.xml
* tasks\src\main\res\layout\activity_task_list.xml
* tasks\src\main\res\layout\activity_task_twopane.xml
* tasks\src\main\res\layout\activity_widget_configuration.xml
* tasks\src\main\res\layout\boolean_field_editor.xml
* tasks\src\main\res\layout\boolean_field_view.xml
* tasks\src\main\res\layout\checklist_field_editor.xml
* tasks\src\main\res\layout\checklist_field_editor_element.xml
* tasks\src\main\res\layout\checklist_field_view.xml
* tasks\src\main\res\layout\checklist_field_view_element.xml
* tasks\src\main\res\layout\choices_field_editor.xml
* tasks\src\main\res\layout\choices_field_view.xml
* tasks\src\main\res\layout\detail_label.xml
* tasks\src\main\res\layout\editor_header.xml
* tasks\src\main\res\layout\fragment_expandable_task_list.xml
* tasks\src\main\res\layout\fragment_quick_add_dialog.xml
* tasks\src\main\res\layout\fragment_quick_add_dialog_header.xml
* tasks\src\main\res\layout\fragment_synced_task_list.xml
* tasks\src\main\res\layout\fragment_task_edit_detail.xml
* tasks\src\main\res\layout\fragment_task_edit_detail_twopane.xml
* tasks\src\main\res\layout\fragment_task_list_selection.xml
* tasks\src\main\res\layout\fragment_task_view_detail.xml
* tasks\src\main\res\layout\fragment_task_view_detail_twopane.xml
* tasks\src\main\res\layout\fragment_visiblelist_list.xml
* tasks\src\main\res\layout\integer_choices_spinner_item.xml
* tasks\src\main\res\layout\integer_choices_spinner_selected_item.xml
* tasks\src\main\res\layout\list_color_view.xml
* tasks\src\main\res\layout\list_item_selection.xml
* tasks\src\main\res\layout\list_spinner_item_dropdown.xml
* tasks\src\main\res\layout\list_spinner_item_selected.xml
* tasks\src\main\res\layout\list_spinner_item_selected_quick_add.xml
* tasks\src\main\res\layout\percentage_field_editor.xml
* tasks\src\main\res\layout\percentage_field_view.xml
* tasks\src\main\res\layout\task_detail_view.xml
* tasks\src\main\res\layout\task_edit.xml
* tasks\src\main\res\layout\task_editor_activity.xml
* tasks\src\main\res\layout\task_list_element.xml
* tasks\src\main\res\layout\task_list_field_editor.xml
* tasks\src\main\res\layout\task_list_field_view.xml
* tasks\src\main\res\layout\task_list_group.xml
* tasks\src\main\res\layout\task_list_group_single_line.xml
* tasks\src\main\res\layout\task_list_provider_bar.xml
* tasks\src\main\res\layout\task_list_widget.xml
* tasks\src\main\res\layout\task_list_widget_item.xml
* tasks\src\main\res\layout\task_view.xml
* tasks\src\main\res\layout\text_field_editor.xml
* tasks\src\main\res\layout\text_field_view.xml
* tasks\src\main\res\layout\text_field_view_nodivider.xml
* tasks\src\main\res\layout\text_field_view_nodivider_large.xml
* tasks\src\main\res\layout\text_field_view_nodivider_small.xml
* tasks\src\main\res\layout\time_field_editor.xml
* tasks\src\main\res\layout\time_field_view.xml
* tasks\src\main\res\layout\url_field_editor.xml
* tasks\src\main\res\layout\url_field_view.xml
* tasks\src\main\res\layout\visible_task_list_item.xml
* tasks\src\main\res\menu-v11\
* tasks\src\main\res\menu-v11\edit_task_activity_menu.xml
* tasks\src\main\res\menu\
* tasks\src\main\res\menu\edit_task_activity_menu.xml
* tasks\src\main\res\menu\settings.xml
* tasks\src\main\res\menu\task_list_activity_menu.xml
* tasks\src\main\res\menu\task_list_fragment_menu.xml
* tasks\src\main\res\menu\test_display.xml
* tasks\src\main\res\menu\view_task_fragment_menu.xml
* tasks\src\main\res\values-de\
* tasks\src\main\res\values-de\strings.xml
* tasks\src\main\res\values-es\
* tasks\src\main\res\values-es\strings.xml
* tasks\src\main\res\values-fr\
* tasks\src\main\res\values-fr\strings.xml
* tasks\src\main\res\values-it\
* tasks\src\main\res\values-it\strings.xml
* tasks\src\main\res\values-large-land\
* tasks\src\main\res\values-large-land\bools.xml
* tasks\src\main\res\values-large-land\dimens.xml
* tasks\src\main\res\values-large-land\refs.xml
* tasks\src\main\res\values-large-land\styles.xml
* tasks\src\main\res\values-large-v11\
* tasks\src\main\res\values-large-v11\styles.xml
* tasks\src\main\res\values-large\
* tasks\src\main\res\values-large\bools.xml
* tasks\src\main\res\values-large\dimens.xml
* tasks\src\main\res\values-large\styles.xml
* tasks\src\main\res\values-nl\
* tasks\src\main\res\values-nl\strings.xml
* tasks\src\main\res\values-pl\
* tasks\src\main\res\values-pl\strings.xml
* tasks\src\main\res\values-ru\
* tasks\src\main\res\values-ru\strings.xml
* tasks\src\main\res\values-sr\
* tasks\src\main\res\values-sr\strings.xml
* tasks\src\main\res\values-sw600dp-land\
* tasks\src\main\res\values-sw600dp-land\bools.xml
* tasks\src\main\res\values-sw600dp-land\dimens.xml
* tasks\src\main\res\values-sw600dp-land\refs.xml
* tasks\src\main\res\values-sw600dp-land\styles.xml
* tasks\src\main\res\values-sw600dp\
* tasks\src\main\res\values-sw600dp\bools.xml
* tasks\src\main\res\values-sw600dp\dimens.xml
* tasks\src\main\res\values-sw600dp\styles.xml
* tasks\src\main\res\values-sw720dp-land\
* tasks\src\main\res\values-sw720dp-land\bools.xml
* tasks\src\main\res\values-sw720dp-land\dimens.xml
* tasks\src\main\res\values-sw720dp-port\
* tasks\src\main\res\values-sw720dp-port\bools.xml
* tasks\src\main\res\values-sw720dp-port\refs.xml
* tasks\src\main\res\values-v11\
* tasks\src\main\res\values-v11\bools.xml
* tasks\src\main\res\values-v11\dimes.xml
* tasks\src\main\res\values-v11\styles.xml
* tasks\src\main\res\values-v14\
* tasks\src\main\res\values-v14\styles.xml
* tasks\src\main\res\values-v21\
* tasks\src\main\res\values-v21\styles.xml
* tasks\src\main\res\values-xlarge-port\
* tasks\src\main\res\values-xlarge-port\bools.xml
* tasks\src\main\res\values-xlarge-port\refs.xml
* tasks\src\main\res\values\
* tasks\src\main\res\values\arrays.xml
* tasks\src\main\res\values\attrs.xml
* tasks\src\main\res\values\bools.xml
* tasks\src\main\res\values\colors.xml
* tasks\src\main\res\values\dashclock.xml
* tasks\src\main\res\values\dimens.xml
* tasks\src\main\res\values\ids.xml
* tasks\src\main\res\values\refs.xml
* tasks\src\main\res\values\strings.xml
* tasks\src\main\res\values\styles.xml
* tasks\src\main\res\xml-v11\
* tasks\src\main\res\xml-v11\listview_tabs.xml
* tasks\src\main\res\xml-v11\task_widget_info.xml
* tasks\src\main\res\xml-v11\task_widget_info_large.xml
* tasks\src\main\res\xml\
* tasks\src\main\res\xml\dashclock_preferences.xml
* tasks\src\main\res\xml\listview_tabs.xml
* tasks\src\main\res\xml\searchable.xml
* tasks\src\main\res\xml\task_widget_info.xml
* tasks\src\main\res\xml\task_widget_info_large.xml

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In library:
* AndroidManifest.xml => library\src\main\AndroidManifest.xml
* res\ => library\src\main\res\
* src\ => library\src\main\java\
In task-provider:
* AndroidManifest.xml => taskprovider\src\main\AndroidManifest.xml
* res\ => taskprovider\src\main\res\
* src\ => taskprovider\src\main\java\
In tasks:
* AndroidManifest.xml => tasks\src\main\AndroidManifest.xml
* libs\android-retention-magic-1.2.2.jar => tasks\libs\android-retention-magic-1.2.2.jar
* lint.xml => tasks\lint.xml
* proguard.cfg => tasks\proguard.cfg
* res\ => tasks\src\main\res\
* src\ => tasks\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
